color,label,y,x,id,size
#418,客户关联关系,112.5014926,-28.26646044,客户关联关系,7.636753237
#F1A,客户基本信息,-130.521589,-352.3142609,客户基本信息,17.17090563
#525,按分行统计外币贷款余额,-119.5502351,-326.2932438,按分行统计外币贷款余额,1.8
#3D3,按客户统计外币贷款余额,-217.4087279,122.0186384,按客户统计外币贷款余额,4.024922359
#D4E,保证信息,1.574935108,-14.09465671,保证信息,6.235382907
#295,本金本息拖欠日终表,145.1266711,203.2721019,本金本息拖欠日终表,6.734983296
#D72,本息回收信息,-378.6946268,-357.0983951,本息回收信息,13.22724461
#F6E,次新信用评级明细,449.5308058,171.8825604,次新信用评级明细,3.6
#5EB,大额客户不良情况信息,206.780034,450.5379879,大额客户不良情况信息,7.421590126
#957,大额客户关联零售违约情况,-321.8865556,361.7660672,大额客户关联零售违约情况,6.734983296
#CC6,大额客户限制类行业贷款情况,-222.4917978,-238.1613896,大额客户限制类行业贷款情况,6.734983296
#AE4,大额客户预警,440.7327208,379.4697949,大额客户预警,7.636753237
#CE5,贷款发放信息,-66.70667233,267.4927352,贷款发放信息,14.95192295
#D77,贷款号信息,243.9257194,472.7774843,贷款号信息,10.34021276
#1E2,贷款回收计划调整,205.3193379,149.5173058,贷款回收计划调整,3.117691454
#4AE,贷款开立还款计划,-102.7901105,415.9896569,贷款开立还款计划,5.692099788
#3A4,贷款开立信息,199.1414238,455.9425676,贷款开立信息,14.73363499
#B92,贷款末笔发放,385.0765847,-305.7500036,贷款末笔发放,1.8
#DD9,贷款项提前还款信息,287.5903821,277.653979,贷款项提前还款信息,3.6
#855,贷款资产质量不良,490.8964265,470.2102554,贷款资产质量不良,7.846018098
#F1E,贷款资产质量分类信息,-229.2871773,-447.453409,贷款资产质量分类信息,7.846018098
#ED1,贷款资产质量情况,127.4253152,131.1052819,贷款资产质量情况,5.969924623
#1CC,贷款资产质量信息,-462.3278392,84.40130709,贷款资产质量信息,7.421590126
#51D,贷款子类型,-69.5822663,126.1600961,贷款子类型,3.117691454
#DD8,担保合同,-224.02531,14.14291458,担保合同,9.353074361
#FD6,担保合同编号,-121.2216314,-426.1025864,担保合同编号,1.8
#DA5,担保合同与担保物关联关系,-327.524256,-9.234640143,担保合同与担保物关联关系,4.76235236
#4BF,担保品,-367.6063682,-79.37364154,担保品,3.117691454
#DC5,担保人信息,-158.839415,165.3268788,担保人信息,3.6
#172,担保相关信息,-358.6921967,-108.484385,担保相关信息,4.76235236
#793,等级有效日期,283.3051107,270.5021207,等级有效日期,2.545584412
#7E1,抵质押品充足性计算,-38.92595231,-247.7757244,抵质押品充足性计算,5.4
#ED7,抵质押品抵质押率信息,191.3127383,194.2760508,抵质押品抵质押率信息,5.969924623
#424,抵质押品抵质押率信息表,-108.0256468,-198.9435846,抵质押品抵质押率信息表,4.76235236
#1AC,抵质押品信息,63.84881477,-221.0669796,抵质押品信息,13.1041978
#CEB,抵质押情况统计信息,460.6937326,397.0085493,抵质押情况统计信息,2.545584412
#815,对应的实际信用等级,-157.1098525,399.6524075,对应的实际信用等级,2.545584412
#DC3,发放计划信息,345.1405756,-226.3344371,发放计划信息,5.969924623
#5B5,发放台账表,35.05549986,32.28560874,发放台账表,9.353074361
#BC2,非最新信用等级的客户,-254.4210443,189.8270613,非最新信用等级的客户,4.76235236
#C66,分类时点,-331.3253974,327.2444334,分类时点,2.545584412
#7B2,分类项目与贷款关联关系,298.933178,36.23355883,分类项目与贷款关联关系,3.6
#1EF,规划项目基本信息,314.7922458,-318.1858927,规划项目基本信息,13.58970198
#9AA,合同信息,207.9605858,431.0791472,合同信息,16.09968944
#AD6,核心客户号,118.9742232,-106.3585205,核心客户号,1.8
#137,回收计划信息,-492.7405277,79.07139556,回收计划信息,8.049844719
#D47,汇总部门分类,-181.8358411,-254.837484,汇总部门分类,1.8
#8B8,季末贷款资产质量情况,322.9078271,56.72601881,季末贷款资产质量情况,1.8
#512,较新认定日期,370.2995446,331.6971234,较新认定日期,1.8
#149,借款合同与担保合同关联关系,-131.305593,-127.6256263,借款合同与担保合同关联关系,7.636753237
#7EE,开行行业,481.2079901,-115.3497847,开行行业,2.545584412
#8D1,客户编号,235.719452,68.43542848,客户编号,1.8
#77E,客户贷款余额汇总,347.0249763,327.0554595,客户贷款余额汇总,1.8
#3CB,客户关联关系明细,39.90446206,13.48511719,客户关联关系明细,5.692099788
#9E9,客户全称,291.6704424,-11.06056504,客户全称,1.8
#53A,内外币贷款,234.1588468,-474.0676078,内外币贷款,4.024922359
#52E,企业垫款信息明细,-143.4657141,-233.6669828,企业垫款信息明细,6.734983296
#211,企业对外担保信息明细,217.5034746,-61.57806422,企业对外担保信息明细,6.489992296
#B62,企业负债变化历史,-469.7141712,292.0533844,企业负债变化历史,5.091168825
#19B,企业关联关系库,-294.876657,11.91802103,企业关联关系库,5.969924623
#CCB,企业行政处罚信息,-283.1739804,93.98125511,企业行政处罚信息,6.235382907
#8F7,企业民事判决记录,138.4814047,-394.7820197,企业民事判决记录,7.2
#2E6,企业欠息明细信息,41.41359635,-15.72146891,企业欠息明细信息,5.692099788
#322,企业未结清资产处置、欠息、垫款汇总,195.4859747,-187.2808025,企业未结清资产处置、欠息、垫款汇总,5.969924623
#BDC,企业信贷业务信息明细,-253.34544,224.3553606,企业信贷业务信息明细,9.52470472
#587,企业资产处置明细信息,-299.1360347,-28.76173517,企业资产处置明细信息,6.489992296
#E87,授信基本信息,-474.0063145,-126.9503905,授信基本信息,12.20819397
#51B,提前还款信息,-499.3110732,-186.7122238,提前还款信息,12.20819397
#CB6,外币未核销贷款,271.3531976,473.86015,外币未核销贷款,1.8
#E71,未核销贷款,109.284629,-285.3496858,未核销贷款,1.8
#F14,项目所在地,63.55494959,442.1435084,项目所在地,6.734983296
#E71,协议信息,169.740572,370.9152679,协议信息,10.94897255
#F34,信贷相关信息,318.796386,-316.9048651,信贷相关信息,10.49571341
#71F,信用等级代码,125.1906112,-229.3112783,信用等级代码,3.6
#41A,信用等级排序,-23.01311891,-208.1131472,信用等级排序,2.545584412
#6AA,信用等级下降的客户,-437.0433898,-24.32790419,信用等级下降的客户,5.692099788
#267,信用评级任务,245.1171889,223.7143935,信用评级任务,4.76235236
#F2A,质量分类结果相关信息,-298.0536824,154.7942434,质量分类结果相关信息,16.09968944
#7E9,质量分类相关信息,40.39849074,-216.5100869,质量分类相关信息,5.091168825
